Ricerca nel catalogo - del 21/01/2020 17:27;;;;;;;;;;
Codice;Ean 13;Titolo;Autore;Editore;Prezzo Copertina;Codice Collana;Collana;Argomento;Linea Prodotto;Disponibilità
880461230      ;2288804612300;.MAGIA DELL'ARENA                  ;Lucas Uliano                  ;FOTOGRAMMA EDIZIONI SRL            ;5,00;1862;FOTO LIBRI ILLUSTRATI              ;MUSICA CINEMA SPETTACOLO           ;Prezzo al Pubblico      1;20
882005076      ;9788820050764;(DIS)AVVENTURE DI UNA WEDDING PLANN;McQueen Holly                 ;SPERLING & KUPFER                  ;17,90;9056;SPER PANDORA                       ;NARRATIVA STRANIERA                ;Metà Prezzo             1;684
885663195      ;9788856631951;A BRACCIA APERTE FRA LE NUVOLE     ;Salvatore Fabio               ;PIEMME                             ;9,00;4406;PIEM BESTSELLER SPIRITUALITA'      ;RELIGIONE E ANTROPOLOGIA           ;Metà Prezzo             1;455
887307635      ;9788873076353;A CACCIA DI ALIENI                 ;Brake Mark                    ;EDITORIALE SCIENZA                 ;7,90;6650;EDSC A TUTTA SCIENZA               ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;87
886192320      ;9788861923201;A CACCIA DI DRAGHI                 ;Fleming Fergus                ;ELLIOT                             ;22,00;4270;ELLI ANTIDOTI                      ;SPORT BENESSERE                    ;Metà Prezzo             1;154
888279250      ;9788882792503;A CASA                             ;aa.vv                         ;MOTTA JUNIOR                       ;6,90;12;MOJU VARIA RAGAZZI                 ;BAMBINI E CARTONATI                ;Metà Prezzo             1;7
886688052      ;9788866880523;A CASA DEL DIAVOLO                 ;De Marco Romano               ;TIME CRIME                         ;9,90;2441;TIME NERO ITALIANO                 ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;463
883179123      ;9788831791236;A CASA NOSTRA                      ;Bernini Franco                ;MARSILIO EDITORI                   ;10,00;K658;MARS NUOVOCINEMA                   ;MUSICA CINEMA SPETTACOLO           ;Metà Prezzo             1;47
888490586      ;9788884905864;A CASA NOSTRA                      ;Zornetta Monica               ;BALDINI CASTOLDI DALAI EDITORE     ;18,50;2082;BALD I SAGGI                       ;STORIA                             ;Metà Prezzo             1;30
887926846      ;9788879268462;A CAVALLO FRA I CASTELLI           ;Piumini Roberto               ;EINAUDI RAGAZZI                    ;8,50;9561;EINR STORIE E RIME                 ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;3
880454970      ;9788804549703;A CHE COSA SERVE IL SINDACATO?     ;Ichino Pietro                 ;MONDADORI                          ;17,50;1532;MOND FRECCE                        ;POLITICA SOCIETA'E ATTUALITA'      ;Metà Prezzo             1;18
886256827      ;9788862568272;A CHE COSA SERVE LA FILOSOFIA ?    ;Jouary Jean Paul              ;SALANI CASA EDITRICE               ;8,00;4346;SALA BIBLIOTECA ECONOMICA          ;FILOSOFIA                          ;Metà Prezzo             1;298
883277028      ;9788832770285;A CIASCUNO I PROPRI OCCHIALI       ;Penners Bernd                 ;LIBRIDO GALLUCCI                   ;12,90;7808;LIGA PRIMI LIBRI                   ;BAMBINI E CARTONATI                ;Metà Prezzo             1;1837
884040004      ;3788840400040;A CIASCUNO IL SUO                  ;aa.vv                         ;SOLE EDIZIONI 24 ORE               ;12,90;6011;SOLE LA GRANDE PASTICCERIA D'AUTORE;CUCINA E BEVANDE                   ;Metà Prezzo             1;1592
888490911      ;9788884909114;A COLAZIONE CON TENNESSEE WILLIAMS ;Longo Freddy                  ;BALDINI CASTOLDI DALAI EDITORE     ;15,00;2081;BALD ROMANZI E RACCONTI            ;NARRATIVA ITALIANA                 ;Metà Prezzo             1;210
886055080      ;9788860550804;A COLORI                           ;Fagnoni Raffaella             ;ALINEA EDITRICE                    ;25,00;7823;ALED DESIGN E                      ;ILLUSTRATI VARI                    ;Metà Prezzo             1;459
888916040      ;9788889160404;A COME AVVENTURA                   ;Maspero Anna                  ;FBE EDIZIONI                       ;13,00;7053;FBE  LE CARAVELLE                  ;SAGGISTICA                         ;Metà Prezzo             1;28
886087138      ;9788860871381;A COMMENTARE DANTE CI VUOLE UN MEDI;Bufacchi Emanuela             ;LE LETTERE                         ;32,00;7684;LELE LA NUOVA MERIDIANA            ;SAGGISTICA                         ;Metà Prezzo             1;24
886040220      ;9788860402202;A CONOSCERE LA MIA SORELLINA       ;Sarfatti Anna                 ;EDT                                ;7,00;5019;EDT  OSCAR DOVE SEI?               ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;685
884527137      ;9788845271373;A CONTI FATTI O QUASI              ;Hessel Stephane               ;BOMPIANI                           ;14,50;1128;BOMP GRANDI PASSAGGI               ;BIOGRAFIE                          ;Metà Prezzo             1;78
889180124      ;9788891801241;A CONTRO TUTTI                     ;Scalcione Marco               ;ELECTA EDITORE                     ;14,90;6789;ELEC KIDS                          ;BAMBINI E CARTONATI                ;Metà Prezzo             1;104
886710081      ;9788867100811;A COSA SERVE IL CANE ?             ;Homans John                   ;ORME EDITORE                       ;18,50;3243;ORME FUORI COLLANA                 ;MANUALISTICA VARIA                 ;Metà Prezzo             1;5386
886508298      ;9788865082980;A FIOR DI PELLE                    ;Dane Lauren                   ;LEGGEREDITORE                      ;12,00;4365;LEGG NARRATIVA                     ;NARRATIVA STRANIERA                ;Metà Prezzo             1;186
889151553      ;9788891515537;A FIOR DI PELLE                    ;Jackson Sophie                ;FABBRI                             ;15,90;4831;FABB LIFE                          ;NARRATIVA STRANIERA                ;Metà Prezzo             1;85
887550033      ;9788875500337;A FUOCO LENTO                      ;Glynn Joanne                  ;LUXURY BOOKS                       ;28,00;6801;LUXU GRANDI MANUALI CUCINA         ;CUCINA E BEVANDE                   ;Metà Prezzo             1;536
888113302      ;9788881133024;A GAMBA TESA                       ;Agroppi Aldo                  ;ECO (ARMENIA)                      ;13,50;362;ECO  ECOSPORT                      ;SPORT BENESSERE                    ;Metà Prezzo             1;4
884772789      ;9788847727892;A INVENTARE I NUMERI               ;Rodari Gianni                 ;ELLE EDIZIONI                      ;6,00;9567;ELLE UN LIBRO IN TASCA             ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;1971
883442372      ;9788834423721;A LUCI ROSSE                       ;Morningstar Liza              ;ARMENIA EDITORE                    ;9,50;J093;ARME I PICCOLI LIBRI               ;NARRATIVA EROTICA                  ;Metà Prezzo             1;10
886380047      ;9788863800470;A MANI NUDE                        ;Greggio Simonetta             ;CORBACCIO                          ;14,60;2073;CORB ROMANZI                       ;NARRATIVA STRANIERA                ;Metà Prezzo             1;15
888649399      ;9788886493994;A ME NON MI OFFENDE NESSUNO        ;Wardetzki Barbel              ;MACRO EDIZIONI                     ;12,00;6361;MACR ESSERE FELICI                 ;SAGGISTICA                         ;Metà Prezzo             1;115
886405434      ;9788864054346;A MEGLIA PAROLA                    ;Grasso Marco                  ;DE FERRARI                         ;16,00;7613;DEFE NEWSBOOK                      ;POLITICA SOCIETA'E ATTUALITA'      ;Metà Prezzo             1;197
889906612      ;9788899066123;A META' DELL'ORIZZONTE             ;Budi Roland                   ;JACA BOOK                          ;14,00;7764;JACA CALABUIG                      ;NARRATIVA STRANIERA                ;Metà Prezzo             1;98
884744346      ;9788847443464;A MIA MOGLIE                       ;aa.vv                         ;EDICART                            ;4,50;4437;EDIC ME TO YOU                     ;SAGGISTICA                         ;Metà Prezzo             1;1656
885410832      ;9788854108325;A MIO PADRE                        ;aa.vv                         ;NEWTON COMPTON EDITORI             ;9,90;2410;NEWT I BIG                         ;POESIA E TEATRO                    ;Metà Prezzo             1;8
883848385      ;9788838483851;A MORTE IN NOME DI ALLAH           ;Eid Camille                   ;PIEMME                             ;12,50;9431;PIEM SAGGISTICA                    ;SAGGISTICA                         ;Metà Prezzo             1;15
886192026      ;9788861920262;A MORTE LE VACCHE SACRE            ;aa.vv                         ;ELLIOT                             ;16,50;4270;ELLI ANTIDOTI                      ;MANUALISTICA VARIA                 ;Metà Prezzo             1;19
886905063      ;9788869050633;A MOSCA CIECA                      ;Kellerman Faye                ;HARLEQUIN MONDADORI                ;16,00;7290;HARL HARPER COLLINS NARRATIVA      ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;1597
880980956      ;9788809809567;A NANNA ! PICCOLI AMICI            ;Wolf Matt                     ;DAMI EDITORE                       ;14,90;9517;DAM  LIBRI SONORI                  ;BAMBINI E CARTONATI                ;Metà Prezzo             1;2632
887927553      ;9788879275538;A NANNA GIACOMINO !                ;Mariniello Cecco              ;EMME                               ;6,00;2372;EMME PER COMINCIARE                ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;170
880462534      ;9788804625346;A NUDO PER TE                      ;Day Sylvia                    ;MONDADORI                          ;14,90;9420;MOND OMNIBUS                       ;NARRATIVA EROTICA                  ;Metà Prezzo             1;809
888490042      ;9788884900425;A OCCHI CHIUSI A CUORE APERTO + CD ;Lodi Gianni                   ;BALDINI CASTOLDI DALAI EDITORE     ;18,08;9724;BALD FUORI COLLANA                 ;SPORT BENESSERE                    ;Metà Prezzo             1;319
881650236      ;9788816502369;A OGNI UOMO UN SOLDO               ;Marshall Bruce                ;JACA BOOK                          ;22,00;2605;JACA MONDI LETTERARI               ;NARRATIVA STRANIERA                ;Metà Prezzo             1;140
881643321      ;9788816433212;A OXFORD DIBATTITI TEOLOGICI       ;Hoenen Maarten J.F.M.         ;JACA BOOK                          ;18,00;2720;JACA EREDITA' MEDIOEVALE           ;RELIGIONE E ANTROPOLOGIA           ;Metà Prezzo             1;146
881640801      ;9788816408012;A PARTIRE DA JACQUES DERRIDA       ;aa.vv                         ;JACA BOOK                          ;24,00;6914;JACA DI FRONTE E ATTRAVERSO FILOSOF;FILOSOFIA                          ;Metà Prezzo             1;177
888483096      ;9788884830968;A PARTIRE DA MERLEAU-PONTY         ;Dalla Vigna Pierre            ;MIMESIS                            ;12,00;7442;MIME ETEROTOPIE                    ;FILOSOFIA                          ;Metà Prezzo             1;7
883471124      ;9788834711248;A PIEDI NUDI A CUORE APERTO        ;Zannoner Paola                ;FANUCCI                            ;12,50;544;FANU TEENS                         ;NARRATIVA ITALIANA                 ;Metà Prezzo             1;129
885402808      ;9788854028081;A PRANZO CON I MOSTRI              ;Baruzzi Agnese                ;WHITE STAR EDIZIONI                ;12,90;3665;WHIT VARIA RAGAZZI                 ;BAMBINI E CARTONATI                ;Metà Prezzo             1;13
888279234      ;9788882792343;A PRANZO CON LA REGINA DEI PRATI   ;Hignard Lionel                ;MOTTA JUNIOR                       ;9,50;7126;MOJU TUTTI A TAVOLA                ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;2
886073458      ;9788860734587;A PROPOSITO DI DIO                 ;Mailer Norman                 ;BALDINI CASTOLDI DALAI EDITORE     ;17,00;2082;BALD I SAGGI                       ;RELIGIONE E ANTROPOLOGIA           ;Metà Prezzo             1;144
881706948      ;9788817069489;A QUALCUNO PIACE CRACCO            ;Cracco Carlo                  ;RIZZOLI                            ;16,90;1239;RIZZ CUCINA                        ;CUCINA E BEVANDE                   ;Metà Prezzo             1;6768
888490657      ;9788884906571;A RISCHIO                          ;Rimington Stella              ;BALDINI CASTOLDI DALAI EDITORE     ;19,00;2081;BALD ROMANZI E RACCONTI            ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;804
886714042      ;9788867140428;A SCUOLA                           ;aa.vv                         ;EMME                               ;10,90;1844;EMME PRIMILIBRI                    ;BAMBINI E CARTONATI                ;Metà Prezzo             1;266
887548892      ;9788875488925;A SCUOLA                           ;aa.vv                         ;COCCINELLA (LA)                    ;5,90;4949;COCC L'ENCICLOPEDIA DEI PICCOLI    ;BAMBINI E CARTONATI                ;Metà Prezzo             1;26
885560549      ;9788855605496;A SCUOLA CON HELLO KITTY !         ;aa.vv                         ;EDIBIMBI                           ;3,50;7251;EDIB HELLO KITTY E I SUOI AMICI    ;BAMBINI E CARTONATI                ;Metà Prezzo             1;2
887307170      ;9788873071709;A SCUOLA DI ARTE                   ;Manning Mick                  ;EDITORIALE SCIENZA                 ;15,00;7497;EDSC A SCUOLA DI                   ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;3
886154237      ;9788861542372;A SCUOLA DI CUCINA CIOCCOLATO      ;aa.vv                         ;FOOD EDITORE                       ;19,90;4870;FOOD SCUOLA DI CUCINA              ;CUCINA E BEVANDE                   ;Metà Prezzo             1;346
883709175      ;9788837091750;A SCUOLA DI CUCINA DALLE SORELLE LA;Landra Laura e Margherita     ;MONDADORI                          ;14,90;9569;MOND GASTRONOMIA                   ;CUCINA E BEVANDE                   ;Metà Prezzo             1;74
887307558      ;9788873075585;A SCUOLA DI NATURA                 ;Manning Mick                  ;EDITORIALE SCIENZA                 ;12,90;7497;EDSC A SCUOLA DI                   ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;144
882004890      ;9788820048907;A SCUOLA DI POKER + DVD            ;De Toffoli Dario              ;SPERLING & KUPFER                  ;19,90;9318;SPER VARIA                         ;HOBBY E TEMPO LIBERO               ;Metà Prezzo             1;9
886868166      ;9788868681661;A SCUOLA DI PRIMO SOCCORSO 4-5 ANNI;Ederli Federica               ;CURCIO EDITORE                     ;5,90;7818;CURC ALLEGRAMENTE                  ;BAMBINI E CARTONATI                ;Metà Prezzo             1;385
140950601      ;9781409506010;A SPASSO                           ;aa.vv                         ;USBORNE EDIZIONI                   ;6,00;7643;USBO CIAO BEBE'                    ;BAMBINI E CARTONATI                ;Metà Prezzo             1;249
140953782      ;9781409537823;A SPASSO                           ;aa.vv                         ;USBORNE EDIZIONI                   ;5,90;7592;USBO PRIMI LIBRI IN BIANCO E NERO  ;BAMBINI E CARTONATI                ;Metà Prezzo             1;432
887307300      ;9788873073000;A SPASSO NEL BOSCO                 ;Goldie Sonia                  ;EDITORIALE SCIENZA                 ;9,90;7283;EDSC BELLOSAPERE                   ;BAMBINI E CARTONATI                ;Metà Prezzo             1;34
887548811      ;9788875488116;A SPASSO PER LA CAMPAGNA           ;Carabelli Francesca           ;COCCINELLA (LA)                    ;12,90;6237;COCC GLI APPICCICHISSIMI           ;BAMBINI E CARTONATI                ;Metà Prezzo             1;142
887548810      ;9788875488109;A SPASSO PER LA CITTA'             ;Clima Gabriele                ;COCCINELLA (LA)                    ;12,90;6237;COCC GLI APPICCICHISSIMI           ;BAMBINI E CARTONATI                ;Metà Prezzo             1;186
887615862      ;9788876158629;A SUA INSAPUTA                     ;Battaglia Filippo Maria       ;CASTELVECCHI                       ;12,50;7068;CASV RX                            ;POLITICA SOCIETA'E ATTUALITA'      ;Metà Prezzo             1;15
886776033      ;9788867760336;A TAVOLA CON HEMINGWAY             ;Boreth Craig                  ;ULTRA                              ;17,50;7086;ULTR MANUALI                       ;CUCINA E BEVANDE                   ;Metà Prezzo             1;342
880975977      ;9788809759770;A TAVOLA NON SI INVECCHIA          ;aa.vv                         ;GIUNTI EDITORE                     ;14,90;4317;GIUN MANUALI CUCINA                ;CUCINA E BEVANDE                   ;Metà Prezzo             1;14
881640492      ;9788816404922;A TEMPO E LUOGO                    ;Bonicalzi Francesca           ;JACA BOOK                          ;13,43;6914;JACA DI FRONTE E ATTRAVERSO FILOSOF;FILOSOFIA                          ;Metà Prezzo             1;85
885113609      ;9788851136093;A TOR BELLA MONACA NON PIOVE MAI   ;Bocci Marco                   ;BOOKME                             ;12,90;6786;BOOM NARRATIVA                     ;NARRATIVA ITALIANA                 ;Metà Prezzo             1;6606
889902804      ;9788899028046;A TRIESTE SOTTO 7 BANDIERE 1914-195;de Szombathely Gabrio         ;EDIZIONI ITALO SVEVO               ;15,00;6433;SVEV FUORI COLLANA                 ;SAGGISTICA                         ;Metà Prezzo             1;98
881657358      ;9788816573581;A TUTTA BIRRA !                    ;Voltz Christian               ;JACA BOOK                          ;12,00;2608;JACA RAGAZZI                       ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;274
883707194      ;9788837071943;A TUTTA PASTA                      ;Morandi Guja                  ;MONDADORI                          ;14,90;9569;MOND GASTRONOMIA                   ;CUCINA E BEVANDE                   ;Metà Prezzo             1;110
886620571      ;9788866205715;A TUTTO SHAQ                       ;O'Neal Shaquille              ;BALDINI CASTOLDI DALAI EDITORE     ;18,00;2080;BALD LE BOE                        ;BIOGRAFIE                          ;Metà Prezzo             1;30
886040322      ;9788860403223;A UN COMPLEANNO FINITO TRA LE PIUME;Sarfatti Anna                 ;EDT                                ;7,00;5019;EDT  OSCAR DOVE SEI?               ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;390
886073038      ;9788860730381;A UN PASSO DALLA FORCA             ;Del Boca Angelo               ;BALDINI CASTOLDI DALAI EDITORE     ;17,50;2082;BALD I SAGGI                       ;BIOGRAFIE                          ;Metà Prezzo             1;701
880461120      ;9788804611202;A VOI CHE MI MANCATE TANTO         ;Revol Anne-Marie              ;MONDADORI                          ;18,00;901;MOND INGRANDIMENTI                 ;BIOGRAFIE                          ;Metà Prezzo             1;65
888921206      ;9788889212066;A.O.BARNABOOTH IL SUO DIARIO INTIMO;Larbaud Valéry                ;BOOKEVER                           ;14,00;7324;BOKE NARRATIVA                     ;NARRATIVA STRANIERA                ;Metà Prezzo             1;146
881706295      ;9788817062954;A-Z 10 CORSO COMO                  ;Sozzani Carla                 ;RIZZOLI                            ;60,00;7506;RIZZ ILLUSTRATI MODA               ;ILLUSTRATI VARI                    ;Metà Prezzo             1;145
888279273      ;9788882792732;AA AAAM MELAMANGIO                 ;Delessert Etienne             ;MOTTA JUNIOR                       ;13,90;6449;MOJU RIME IN ITALIANO E IN INGLESE ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;185
884526433      ;9788845264337;AAA!                               ;Busi Aldo                     ;BOMPIANI                           ;11,00;2319;BOMP ASSAGGI/PASSAGGI              ;NARRATIVA ITALIANA                 ;Metà Prezzo             1;20
886055313      ;9788860553133;ABACO DEGLI EDIFICI NEL PARCO DEL T;Crotti Sergio                 ;ALINEA EDITRICE                    ;45,00;7699;ALED VARIA ILLUSTRATI              ;ILLUSTRATI VARI                    ;Metà Prezzo             1;26
881706871      ;9788817068710;ABATINO IL PUPONE E ALTRI FENOMENI ;Zara Furio                    ;RIZZOLI                            ;14,00;9982;RIZZ FUORI COLLANA                 ;SPORT BENESSERE                    ;Metà Prezzo             1;155
886648204      ;9788866482048;ABBA                               ;Halling Ingmarie              ;24 ORE CULTURA                     ;35,00;4785;24OR ILLUSTRATI                    ;MUSICA CINEMA SPETTACOLO           ;Metà Prezzo             1;232
881640816      ;9788816408166;ABBANDONARE L'IMPERIALISMO         ;Jaffe Hosea                   ;JACA BOOK                          ;13,00;2607;JACA DI FRONTE E ATTRAVERSO        ;POLITICA SOCIETA'E ATTUALITA'      ;Metà Prezzo             1;81
886508021      ;9788865080214;ABBANDONATI E CONTENTI             ;Schimperna Susanna            ;LEGGEREDITORE                      ;10,00;4365;LEGG NARRATIVA                     ;NARRATIVA ITALIANA                 ;Metà Prezzo             1;122
887972934      ;9788879729345;ABBASSO IL COLESTEROLO!            ;Green Daniel                  ;CORBACCIO                          ;18,60;6549;CORB MANUALI CUCINA                ;MEDICINA E SALUTE                  ;Metà Prezzo             1;181
887133476      ;9788871334769;ABBAZIA DEGLI INNOCENTI (L')       ;Tremayne Peter                ;HOBBY & WORK                       ;15,00;2313;HOWO GIALLO & NERO                 ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;159
882005161      ;9788820051617;ABBIATE PIETA'DI MIO FIGLIO        ;aa.vv                         ;SPERLING & KUPFER                  ;17,00;9113;SPER SAGGI                         ;BIOGRAFIE                          ;Metà Prezzo             1;1373
140952707      ;9781409527077;ABBICCI DELL'INGLESE (L')          ;aa.vv                         ;USBORNE EDIZIONI                   ;6,50;3475;USBO LIBRI CON ADESIVI             ;BAMBINI E CARTONATI                ;Metà Prezzo             1;902
886192947      ;9788861929470;ABBIE                              ;Chandos Dane                  ;ELLIOT                             ;18,50;1034;ELLI RAGGI                         ;NARRATIVA STRANIERA                ;Metà Prezzo             1;127
884401614      ;9788844016142;ABBINAMENTI DOC                    ;Peretti Angelo                ;DEMETRA                            ;7,90;2156;DEME MINUTO PER MINUTO             ;CUCINA E BEVANDE                   ;Metà Prezzo             1;733
883471654      ;9788834716540;ABBRACCIO DELLA NOTTE (L')         ;Kenyon Sherrilyn              ;FANUCCI                            ;12,90;1133;FANU TIF EXTRA                     ;FANTASCIENZA FANTASY               ;Metà Prezzo             1;391
889531303      ;9788895313030;ABBRACCIO DELLE OMBRE (L')         ;Manzini Ester                 ;ASENGARD                           ;13,50;7440;ASEN NARRATIVA                     ;FANTASCIENZA FANTASY               ;Metà Prezzo             1;31
883471752      ;9788834717523;ABBRACCIO DELLE TENEBRE (L')       ;Chance Karen                  ;FANUCCI                            ;12,90;1133;FANU TIF EXTRA                     ;FANTASCIENZA FANTASY               ;Metà Prezzo             1;457
888039334      ;9788880393344;ABC DELL'ACQUARELLO                ;Battaglini Teodorico          ;IL CASTELLO                        ;19,50;3943;CAS  MANUALI                       ;HOBBY E TEMPO LIBERO               ;Metà Prezzo             1;169
884541186      ;9788845411861;ABC DELL'ANTISTRESS                ;aa.vv                         ;SONZOGNO                           ;14,00;690;SONZ MANUALI                       ;MEDICINA E SALUTE                  ;Metà Prezzo             1;5
886018150      ;9788860181503;ABC E D DEGLI SCACCHI              ;aa.vv.                        ;ZELIG                              ;5,80;6456;ZELI VARIA RAGAZZI                 ;LIBRI PER RAGAZZI                  ;Metà Prezzo             1;452
886229606      ;9788862296069;ABC PER LA DONNA IN PIENA SALUTE   ;Pope Alexandra                ;MACRO EDIZIONI                     ;12,90;6360;MACR MANUALI                       ;MEDICINA E SALUTE                  ;Metà Prezzo             1;119
883471372      ;9788834713723;ABIGAIL UNA STORIA VERA            ;Abani Chris                   ;FANUCCI                            ;13,00;551;FANU COLLEZIONE VINTAGE            ;NARRATIVA STRANIERA                ;Metà Prezzo             1;622
882004629      ;9788820046293;ABISSO DI CRISTALLO                ;Eddings David                 ;SPERLING & KUPFER                  ;19,00;2177;SPER NARRATIVA                     ;NARRATIVA STRANIERA                ;Metà Prezzo             1;3
884292011      ;9788842920113;ABISSO NERO                        ;Tabor James M.                ;NORD EDITRICE                      ;18,60;642;NORD NARRATIVA                     ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;21
886688216      ;9788866882169;ABISSO SENZA FINE                  ;Slaughter Karin               ;TIME CRIME                         ;4,90;2175;TIME NARRATIVA                     ;GIALLI THRILLER E HORROR           ;Prezzo al Pubblico      1;188
888914518      ;9788889145180;ABITANTI DI HEMSO - IL CAPRO ESPIAT;Strindberg August             ;LA BIBLIOTECA DI REPUBBLICA        ;3,00;3398;BIRE OTTOCENTO STOCK               ;CLASSICI NARRATIVA                 ;Prezzo al Pubblico      1;43
99718586       ;2288807185863;ABITANTI DI HEMSO - IL CAPRO ESPIAT;Strindberg August             ;LA BIBLIOTECA DI REPUBBLICA        ;4,90;4084;BIRE OTTOCENTO                     ;CLASSICI NARRATIVA                 ;Prezzo al Pubblico      1;36
881705561      ;9788817055611;ABITARE A VENEZIA                  ;Molteni Giuseppe              ;RIZZOLI                            ;50,00;2107;RIZZ ILLUSTRATI                    ;ARTE DESIGN ARCHITETTURA FOTOGRAFIA;Metà Prezzo             1;333
881637145      ;9788816371453;ABITARE AUTOGESTITO (L')           ;Turner John F.C.              ;JACA BOOK                          ;16,00;7422;JACA REPRINT                       ;GEOGRAFIA ECOLOGIA                 ;Metà Prezzo             1;111
886055693      ;9788860556936;ABITARE MENO ABITARE MEGLIO        ;Lauda Giovanni                ;ALINEA EDITRICE                    ;20,00;7699;ALED VARIA ILLUSTRATI              ;ILLUSTRATI VARI                    ;Metà Prezzo             1;161
881640832      ;9788816408326;ABITARE NELLA POSSIBILITA'         ;Spadaro Antonio               ;JACA BOOK                          ;24,00;6924;JACA DI FRONTE E ATTRAVERSO CIVILTA;NARRATIVA STRANIERA                ;Metà Prezzo             1;37
888125653      ;9788881256532;ABITARE ON THE ROAD                ;Trivellin Eleonora            ;ALINEA EDITRICE                    ;8,00;7706;ALED ARCHITETTURA E CITTA'         ;ARTE DESIGN ARCHITETTURA FOTOGRAFIA;Metà Prezzo             1;203
881704171      ;9788817041713;ABITARE 50 ANNI DI DESIGN 1961-2011;aa.vv                         ;RIZZOLI                            ;75,00;2107;RIZZ ILLUSTRATI                    ;ILLUSTRATI VARI                    ;Metà Prezzo             1;36
886055443      ;9788860554437;ABITARECOSTRUIRE                   ;aa.vv                         ;ALINEA EDITRICE                    ;15,00;7699;ALED VARIA ILLUSTRATI              ;ARTE DESIGN ARCHITETTURA FOTOGRAFIA;Metà Prezzo             1;18
886715277      ;9788867152773;ABITATORI DELLE TENEBRE (GLI)      ;Spjut Stefan                  ;SALANI CASA EDITRICE               ;18,90;3956;SALA ROMANZI                       ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;425
887694294      ;9788876942945;ABITI E COSTUMI ESOTICI NEL '500   ;Guerin Dalle Mese Jeannine    ;EDIZIONI DELL'ORSO                 ;20,66;7661;EDOR FUORI COLLANA                 ;ARTE DESIGN ARCHITETTURA FOTOGRAFIA;Metà Prezzo             1;89
886411548      ;9788864115481;ABITO DA SPOSO (L')                ;Pierre Lamaitre               ;FAZI EDITORE                       ;16,50;7674;FAZI NARRATIVA RILEGATI            ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;642
888112985      ;9788881129850;ABITUDINE AL SANGUE (L')           ;Lepore Giorgia                ;FAZI EDITORE                       ;18,00;482;FAZI LE STRADE                     ;GIALLI THRILLER E HORROR           ;Metà Prezzo             1;372
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
